#!/bin/bash

set -e

echo "🚀 Starting ERP Leasing System"
echo "=============================="

# Start infrastructure
echo "Starting infrastructure services..."
docker-compose up -d product-config-db offer-management-db customer-management-db risk-assessment-db redis keycloak prometheus grafana

echo "Waiting for services to be ready..."
sleep 30

echo "✅ ERP Leasing System started successfully!"
echo ""
echo "🌐 Access URLs:"
echo "  - Main System: http://localhost"
echo "  - Keycloak Admin: http://localhost:8080 (admin/admin)"
echo "  - Grafana Monitoring: http://localhost:3000 (admin/admin)"
echo "  - Prometheus: http://localhost:9090"
echo ""
echo "🛠️ Management:"
echo "  - Stop system: ./scripts/stop.sh"
echo "  - View logs: docker-compose logs -f"
